country,risk,value,img,,
Denmark,rheumatic heart disease,0.0016556620000000,2heart.png,,
Denmark,coronary heart disease,0.0959628420000000,2heart.png,,
Denmark,stroke,0.0566228430000000,2stroke.png,,
Denmark,ischemic stroke,0.0304077250000000,2stroke.png,,
Denmark,intracerebral hemorrhage,0.0213722050000000,2brain.png,,
Denmark,subarachnoid hemorrhage,0.0048429130000000,2brain.png,,
Denmark,hypertensive heart disease,0.0034558120000000,2heart.png,,
Denmark,cardiomyopathy and myocarditis,0.0036079980000000,2heart.png,,
Denmark,atrial fibrillation and flutter,0.0126521250000000,2heart.png,,
Denmark,aortic aneurysm,0.0083727660000000,2heart.png,,
Denmark,peripheral artery disease,0.0034535350000000,2heart.png,,
Denmark,endocarditis,0.0015909660000000,2heart.png,,
Denmark,non-rheumatic valvular heart disease,0.0083853200000000,2heart.png,,
Denmark,chronic respiratory diseases,0.0599057170000000,2lungs.png,,
Denmark,chronic obstructive pulmonary disease,0.0557593150000000,2lungs.png,,
Denmark,pneumoconiosis,0.0002079020000000,2lungs.png,,
Denmark,silicosis,0.0000108000000000,2lungs.png,,
Denmark,asbestosis,0.0001583220000000,2lungs.png,,
Malaysia,maternal and neonatal diseases,0.0778134650000000,1pregnancy.png,,
Malaysia,tuberculosis,0.0031443490000000,2lungs.png,,
Malaysia,diarrheal diseases,0.0016498320000000,2intestines.png,,
Malaysia,lower respiratory infections,0.0581485790000000,2lungs.png,,
Malaysia,upper respiratory infections,0.0000104000000000,2lungs.png,,
Malaysia,chronic respiratory diseases,0.0141608940000000,2lungs.png,,
Malaysia,chronic obstructive pulmonary disease,0.0117845630000000,2lungs.png,,
Malaysia,pneumoconiosis,0.0000056900000000,2lungs.png,,
Malaysia,silicosis,0.0000014100000000,2lungs.png,,
Malaysia,asbestosis,0.0000011600000000,2lungs.png,,
Malaysia,coal workers pneumoconiosis,0.0000008710000000,2lungs.png,,
Malaysia,asthma,0.0012718890000000,2lungs.png,,
United States of America,coronary heart disease,0.1367518320000000,2heart.png,,
